event_id,student_id,event_name,participation_type
EV01,ST239,Hackathon,Not Attended
EV02,ST239,Networking Mixer,Not Attended
EV03,ST239,Guest Lecture,Attended
EV04,ST239,Sports Day,Attended
EV05,ST239,Orientation Day,Not Attended
EV01,ST240,Hackathon,Attended
EV02,ST240,Networking Mixer,Attended
EV03,ST240,Guest Lecture,Not Attended
EV04,ST240,Sports Day,Attended
EV05,ST240,Orientation Day,Not Attended
EV01,ST241,Hackathon,Attended
EV02,ST241,Networking Mixer,Attended
EV03,ST241,Guest Lecture,Not Attended
EV04,ST241,Sports Day,Attended
EV05,ST241,Orientation Day,Not Attended
EV01,ST242,Hackathon,Not Attended
EV02,ST242,Networking Mixer,Attended
EV03,ST242,Guest Lecture,Attended
EV04,ST242,Sports Day,Not Attended
EV05,ST242,Orientation Day,Not Attended
EV01,ST243,Hackathon,Not Attended
EV02,ST243,Networking Mixer,Not Attended
EV03,ST243,Guest Lecture,Attended
EV04,ST243,Sports Day,Attended
EV05,ST243,Orientation Day,Not Attended
EV01,ST244,Hackathon,Attended
EV02,ST244,Networking Mixer,Not Attended
EV03,ST244,Guest Lecture,Attended
EV04,ST244,Sports Day,Attended
EV05,ST244,Orientation Day,Attended
EV01,ST245,Hackathon,Not Attended
EV02,ST245,Networking Mixer,Not Attended
EV03,ST245,Guest Lecture,Attended
EV04,ST245,Sports Day,Not Attended
EV05,ST245,Orientation Day,Not Attended
EV01,ST246,Hackathon,Attended
EV02,ST246,Networking Mixer,Attended
EV03,ST246,Guest Lecture,Not Attended
EV04,ST246,Sports Day,Not Attended
EV05,ST246,Orientation Day,Not Attended
EV01,ST247,Hackathon,Not Attended
EV02,ST247,Networking Mixer,Not Attended
EV03,ST247,Guest Lecture,Not Attended
EV04,ST247,Sports Day,Not Attended
EV05,ST247,Orientation Day,Not Attended
EV01,ST248,Hackathon,Attended
EV02,ST248,Networking Mixer,Attended
EV03,ST248,Guest Lecture,Attended
EV04,ST248,Sports Day,Attended
EV05,ST248,Orientation Day,Not Attended
EV01,ST249,Hackathon,Not Attended
EV02,ST249,Networking Mixer,Attended
EV03,ST249,Guest Lecture,Not Attended
EV04,ST249,Sports Day,Not Attended
EV05,ST249,Orientation Day,Attended
EV01,ST250,Hackathon,Not Attended
EV02,ST250,Networking Mixer,Not Attended
EV03,ST250,Guest Lecture,Attended
EV04,ST250,Sports Day,Not Attended
EV05,ST250,Orientation Day,Attended
