webinar_id,student_id,webinar_name,attended
WB04,ST224,Resume Building,Yes
WB05,ST224,Interview Prep,Yes
WB06,ST224,Capstone Showcase,No
WB01,ST225,AI Workshop,Yes
WB02,ST225,Data Science Bootcamp,Yes
WB03,ST225,Career Readiness,Yes
WB04,ST225,Resume Building,Yes
WB05,ST225,Interview Prep,Yes
WB06,ST225,Capstone Showcase,Yes
WB01,ST226,AI Workshop,Yes
WB02,ST226,Data Science Bootcamp,No
WB03,ST226,Career Readiness,No
WB04,ST226,Resume Building,No
WB05,ST226,Interview Prep,No
WB06,ST226,Capstone Showcase,No
WB01,ST227,AI Workshop,Yes
WB02,ST227,Data Science Bootcamp,No
WB03,ST227,Career Readiness,No
WB04,ST227,Resume Building,Yes
WB05,ST227,Interview Prep,Yes
WB06,ST227,Capstone Showcase,No
WB01,ST228,AI Workshop,No
WB02,ST228,Data Science Bootcamp,No
WB03,ST228,Career Readiness,No
WB04,ST228,Resume Building,No
WB05,ST228,Interview Prep,Yes
WB06,ST228,Capstone Showcase,Yes
WB01,ST229,AI Workshop,Yes
WB02,ST229,Data Science Bootcamp,Yes
WB03,ST229,Career Readiness,Yes
WB04,ST229,Resume Building,Yes
WB05,ST229,Interview Prep,Yes
WB06,ST229,Capstone Showcase,Yes
WB01,ST230,AI Workshop,No
WB02,ST230,Data Science Bootcamp,No
WB03,ST230,Career Readiness,No
WB04,ST230,Resume Building,No
WB05,ST230,Interview Prep,No
WB06,ST230,Capstone Showcase,Yes
WB01,ST231,AI Workshop,Yes
WB02,ST231,Data Science Bootcamp,No
WB03,ST231,Career Readiness,No
WB04,ST231,Resume Building,No
WB05,ST231,Interview Prep,No
WB06,ST231,Capstone Showcase,No
WB01,ST232,AI Workshop,Yes
WB02,ST232,Data Science Bootcamp,Yes
WB03,ST232,Career Readiness,Yes
WB04,ST232,Resume Building,Yes
WB05,ST232,Interview Prep,Yes
WB06,ST232,Capstone Showcase,Yes
WB01,ST233,AI Workshop,Yes
WB02,ST233,Data Science Bootcamp,Yes
WB03,ST233,Career Readiness,No
WB04,ST233,Resume Building,Yes
WB05,ST233,Interview Prep,No
WB06,ST233,Capstone Showcase,No
WB01,ST234,AI Workshop,No
WB02,ST234,Data Science Bootcamp,No
WB03,ST234,Career Readiness,No
WB04,ST234,Resume Building,No
WB05,ST234,Interview Prep,No
WB06,ST234,Capstone Showcase,No
WB01,ST235,AI Workshop,No
WB02,ST235,Data Science Bootcamp,No
WB03,ST235,Career Readiness,No
WB04,ST235,Resume Building,No
WB05,ST235,Interview Prep,No
WB06,ST235,Capstone Showcase,Yes
WB01,ST236,AI Workshop,Yes
WB02,ST236,Data Science Bootcamp,No
WB03,ST236,Career Readiness,No
WB04,ST236,Resume Building,Yes
WB05,ST236,Interview Prep,Yes
WB06,ST236,Capstone Showcase,No
WB01,ST237,AI Workshop,Yes
WB02,ST237,Data Science Bootcamp,Yes
WB03,ST237,Career Readiness,No
WB04,ST237,Resume Building,Yes
WB05,ST237,Interview Prep,Yes
WB06,ST237,Capstone Showcase,Yes
WB01,ST238,AI Workshop,Yes
WB02,ST238,Data Science Bootcamp,No
WB03,ST238,Career Readiness,Yes
WB04,ST238,Resume Building,Yes
WB05,ST238,Interview Prep,No
WB06,ST238,Capstone Showcase,No
WB01,ST239,AI Workshop,Yes
WB02,ST239,Data Science Bootcamp,Yes
WB03,ST239,Career Readiness,Yes
WB04,ST239,Resume Building,Yes
WB05,ST239,Interview Prep,Yes
WB06,ST239,Capstone Showcase,Yes
WB01,ST240,AI Workshop,Yes
WB02,ST240,Data Science Bootcamp,Yes
WB03,ST240,Career Readiness,Yes
WB04,ST240,Resume Building,Yes
WB05,ST240,Interview Prep,No
WB06,ST240,Capstone Showcase,Yes
WB01,ST241,AI Workshop,Yes
WB02,ST241,Data Science Bootcamp,No
WB03,ST241,Career Readiness,No
WB04,ST241,Resume Building,No
WB05,ST241,Interview Prep,No
WB06,ST241,Capstone Showcase,No
WB01,ST242,AI Workshop,No
WB02,ST242,Data Science Bootcamp,No
WB03,ST242,Career Readiness,No
WB04,ST242,Resume Building,Yes
WB05,ST242,Interview Prep,Yes
WB06,ST242,Capstone Showcase,No
WB01,ST243,AI Workshop,No
WB02,ST243,Data Science Bootcamp,No
WB03,ST243,Career Readiness,No
WB04,ST243,Resume Building,Yes
WB05,ST243,Interview Prep,Yes
WB06,ST243,Capstone Showcase,No
WB01,ST244,AI Workshop,No
WB02,ST244,Data Science Bootcamp,No
WB03,ST244,Career Readiness,Yes
WB04,ST244,Resume Building,Yes
WB05,ST244,Interview Prep,Yes
WB06,ST244,Capstone Showcase,Yes
WB01,ST245,AI Workshop,No
WB02,ST245,Data Science Bootcamp,Yes
WB03,ST245,Career Readiness,No
WB04,ST245,Resume Building,Yes
WB05,ST245,Interview Prep,Yes
WB06,ST245,Capstone Showcase,No
WB01,ST246,AI Workshop,No
WB02,ST246,Data Science Bootcamp,No
WB03,ST246,Career Readiness,No
WB04,ST246,Resume Building,Yes
WB05,ST246,Interview Prep,No
WB06,ST246,Capstone Showcase,No
WB01,ST247,AI Workshop,No
WB02,ST247,Data Science Bootcamp,Yes
WB03,ST247,Career Readiness,No
WB04,ST247,Resume Building,No
WB05,ST247,Interview Prep,No
WB06,ST247,Capstone Showcase,No
WB01,ST248,AI Workshop,Yes
WB02,ST248,Data Science Bootcamp,No
WB03,ST248,Career Readiness,Yes
WB04,ST248,Resume Building,Yes
WB05,ST248,Interview Prep,No
WB06,ST248,Capstone Showcase,Yes
WB01,ST249,AI Workshop,Yes
WB02,ST249,Data Science Bootcamp,Yes
WB03,ST249,Career Readiness,No
WB04,ST249,Resume Building,No
WB05,ST249,Interview Prep,Yes
WB06,ST249,Capstone Showcase,Yes
WB01,ST250,AI Workshop,Yes
WB02,ST250,Data Science Bootcamp,Yes
WB03,ST250,Career Readiness,No
WB04,ST250,Resume Building,No
WB05,ST250,Interview Prep,Yes
WB06,ST250,Capstone Showcase,Yes
